# compiler: R8
# compiler_version: 4.0.48
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 50fb986
# pg_map_hash: SHA-256 50fb986363b1515d374d8d65743c9795c260b2141e980e45ca6e213d4b3e1e66
androidx.activity.Api34Impl -> a.a:
    300:305:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    306:309:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    310:335:void androidx.profileinstaller.ProfileInstallerInitializer.writeInBackground(android.content.Context):0:0 -> run
    310:335:void androidx.profileinstaller.ProfileInstallerInitializer.lambda$installAfterDelay$1(android.content.Context):0 -> run
    310:335:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    336:341:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    342:348:void androidx.fragment.app.DefaultSpecialEffectsController.startTransitions$lambda$11(java.util.ArrayList):0:0 -> run
    342:348:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    349:356:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    357:360:void androidx.appcompat.widget.TooltipCompatHandler.lambda$new$0():0:0 -> run
    357:360:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    361:372:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    373:382:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.lambda$execute$0():0:0 -> run
    373:382:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    383:386:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    387:390:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    387:390:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    391:394:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    395:434:void org.vosk.demo.VoskActivity.lambda$append$14():0:0 -> run
    395:434:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> a.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> a
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:kotlin.Unit androidx.activity.ComponentActivity.lambda$new$0():0:0 -> a
    0:65535:java.lang.Object androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.invoke():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> a.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> b
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.$r8$classId -> a
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    11:15:android.os.Bundle androidx.fragment.app.FragmentManager.lambda$attachController$4():0:0 -> a
    11:15:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    16:20:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    21:22:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> a
    21:22:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentActivity.getSupportFragmentManager():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:22:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0 -> a
    21:22:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0 -> a
    21:22:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(4)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    23:24:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> a
    23:24:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentActivity.getSupportFragmentManager():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:24:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0 -> a
    23:24:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0 -> a
    23:24:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    25:26:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentController.getSupportFragmentManager():0:0 -> a
    25:26:androidx.fragment.app.FragmentManager androidx.fragment.app.FragmentActivity.getSupportFragmentManager():0 -> a
    25:26:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0 -> a
    25:26:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0 -> a
    25:26:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    27:32:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0:0 -> a
    27:32:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0 -> a
    27:32:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    33:45:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0:0 -> a
    33:45:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    46:50:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    51:60:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$1():0:0 -> a
    51:60:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    61:116:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    61:116:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$1():0 -> a
    61:116:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    117:122:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    123:129:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0:0 -> a
    123:129:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    130:141:java.util.Map kotlin.collections.MapsKt__MapsKt.toMap(java.util.Map):0:0 -> a
    130:141:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    130:141:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    142:147:java.util.Map kotlin.collections.MapsKt__MapsKt.toMutableMap(java.util.Map):0:0 -> a
    142:147:java.util.Map kotlin.collections.MapsKt__MapsKt.toMap(java.util.Map):0 -> a
    142:147:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    142:147:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    148:154:java.util.Map kotlin.collections.MapsKt__MapsKt.toMap(java.util.Map):0:0 -> a
    148:154:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    148:154:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    155:196:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0:0 -> a
    155:196:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    197:202:void androidx.lifecycle.SavedStateHandle.set(java.lang.String,java.lang.Object):0:0 -> a
    197:202:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    197:202:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    203:227:boolean androidx.lifecycle.SavedStateHandle$Companion.validateValue(java.lang.Object):0:0 -> a
    203:227:void androidx.lifecycle.SavedStateHandle.set(java.lang.String,java.lang.Object):0 -> a
    203:227:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    203:227:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    228:296:void androidx.lifecycle.SavedStateHandle.set(java.lang.String,java.lang.Object):0:0 -> a
    228:296:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    228:296:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    297:348:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0:0 -> a
    297:348:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    349:366:kotlin.Pair kotlin.TuplesKt.to(java.lang.Object,java.lang.Object):0:0 -> a
    349:366:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    349:366:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    367:375:android.os.Bundle androidx.core.os.BundleKt.bundleOf(kotlin.Pair[]):0:0 -> a
    367:375:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    367:375:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    376:377:java.lang.Object kotlin.Pair.component1():0:0 -> a
    376:377:android.os.Bundle androidx.core.os.BundleKt.bundleOf(kotlin.Pair[]):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    376:377:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    376:377:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    378:814:android.os.Bundle androidx.core.os.BundleKt.bundleOf(kotlin.Pair[]):0:0 -> a
    378:814:android.os.Bundle androidx.lifecycle.SavedStateHandle.savedStateProvider$lambda$0(androidx.lifecycle.SavedStateHandle):0 -> a
    378:814:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda3 -> a.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.f$0 -> b
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.$r8$classId -> a
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.$r8$init$synthetic(androidx.activity.ComponentActivity,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    10:15:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> a
    10:15:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:15:void androidx.activity.ComponentActivity.lambda$new$2(android.content.Context):0 -> a
    10:15:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.onContextAvailable$bridge(android.content.Context):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    16:28:void androidx.activity.ComponentActivity.lambda$new$2(android.content.Context):0:0 -> a
    16:28:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$3.onContextAvailable$bridge(android.content.Context):0 -> a
